Al radial distance [nm], count [collisions/A^2]
0.00,2070
0.10,4203
0.20,4961
0.30,5659
0.40,5896
0.50,6362
0.60,6572
0.70,6694
0.80,7059
0.90,6997
1.00,7137
1.10,7326
1.20,7359
1.30,7668
1.40,7666
1.50,7660
1.60,7602
1.70,7854
1.80,7736
1.90,7963
2.00,8007
2.10,7931
2.20,7934
2.30,7791
2.40,7926
2.50,7962
2.60,7877
2.70,7890
2.80,7935
2.90,7988
3.00,7974
3.10,7757
3.20,7869
3.30,7953
3.40,7749
3.50,7837
3.60,7805
3.70,7934
3.80,7818
3.90,7647
4.00,7805
4.10,7635
4.20,7622
4.30,7607
4.40,7660
4.50,7471
4.60,7443
4.70,7436
4.80,7732
4.90,7610
5.01,7707
5.11,7414
5.21,7511
5.31,7380
5.41,7448
5.51,7419
5.61,7515
5.71,7399
5.81,7618
5.91,7611
6.01,7624
6.11,7519
6.21,7612
6.31,7484
6.41,7428
6.51,7287
6.61,7321
6.71,7342
6.81,7186
6.91,7293
7.01,7368
7.11,7271
7.21,7444
7.31,7195
7.41,7404
7.51,7375
7.61,7445
7.71,7318
7.81,7194
7.91,7283
8.01,7488
8.11,7371
8.21,7258
8.31,7233
8.41,7075
8.51,7113
8.61,7109
8.71,7095
8.81,7049
8.91,7191
9.01,7089
9.11,6891
9.21,7019
9.31,6828
9.41,7013
9.51,6801
9.61,6967
9.71,6880
9.81,6929
9.91,6797
10.01,7042
10.11,6784
10.21,6996
10.31,6793
10.41,6739
10.51,6735
10.61,6686
10.71,6670
10.81,6601
10.91,6549
11.01,6742
11.11,6900
11.21,6872
11.31,6963
11.41,6847
11.51,6965
11.61,6820
11.71,6804
11.81,6811
11.91,6968
12.01,7000
12.11,6827
12.21,6605
12.31,6747
12.41,6701
12.51,6633
12.61,6709
12.71,6751
12.81,6866
12.91,6710
13.01,6551
13.11,6642
13.21,6472
13.31,6450
13.41,6405
13.51,6481
13.61,6287
13.71,6294
13.81,6408
13.91,6496
14.01,6395
14.11,6548
14.21,6186
14.31,6426
14.41,6289
14.51,6239
14.61,6297
14.71,6314
14.81,6340
14.91,6428
15.02,6208
15.12,6402
15.22,6298
15.32,6379
15.42,6323
15.52,6256
15.62,6259
15.72,6266
15.82,6204
15.92,6256
16.02,6182
16.12,6276
16.22,6261
16.32,6204
16.42,6154
16.52,6326
16.62,6087
16.72,6231
16.82,6117
16.92,5927
17.02,5899
17.12,5981
17.22,5916
17.32,5753
17.42,5814
17.52,5893
17.62,5939
17.72,5997
17.82,6151
17.92,5769
18.02,5846
18.12,5864
18.22,5936
18.32,5764
18.42,5949
18.52,5739
18.62,5596
18.72,5800
18.82,5662
18.92,5739
19.02,5954
19.12,5645
19.22,5717
19.32,5588
19.42,5858
19.52,5535
19.62,5635
19.72,5654
19.82,5609
19.92,5520
20.02,5661
20.12,5529
20.22,5794
20.32,5638
20.42,5824
20.52,5651
20.62,5662
20.72,5643
20.82,5598
20.92,5509
21.02,5548
21.12,5493
21.22,5296
21.32,5523
21.42,5554
21.52,5447
21.62,5516
21.72,5540
21.82,5457
21.92,5500
22.02,5398
22.12,5250
22.22,5472
22.32,5424
22.42,5320
22.52,5416
22.62,5371
22.72,5378
22.82,5293
22.92,5340
23.02,5352
23.12,5325
23.22,5354
23.32,5379
23.42,5346
23.52,5431
23.62,5228
23.72,5245
23.82,5367
23.92,5363
24.02,5281
24.12,5360
24.22,5348
24.32,5315
24.42,5441
24.52,5489
24.62,5317
24.72,5203
24.82,5283
24.92,5139
25.03,5238
25.13,5254
25.23,5181
25.33,5080
25.43,5138
25.53,5091
25.63,5121
25.73,5133
25.83,5068
25.93,5263
26.03,5154
26.13,5208
26.23,5128
26.33,5206
26.43,5075
26.53,5275
26.63,5094
26.73,5200
26.83,5218
26.93,5295
27.03,5183
27.13,5264
27.23,5151
27.33,5083
27.43,5114
27.53,5054
27.63,4993
27.73,4998
27.83,4830
27.93,4922
28.03,4719
28.13,4843
28.23,4770
28.33,4806
28.43,4725
28.53,4900
28.63,4939
28.73,4929
28.83,4893
28.93,4956
29.03,4957
29.13,4988
29.23,4916
29.33,4948
29.43,4808
29.53,4906
29.63,5019
29.73,4958
29.83,4970
29.93,4862
30.03,4880
30.13,4922
30.23,4980
30.33,4914
30.43,4847
30.53,4755
30.63,4701
30.73,4691
30.83,4878
30.93,4725
31.03,4820
31.13,4746
31.23,4762
31.33,4769
31.43,4739
31.53,4805
31.63,4643
31.73,4640
31.83,4625
31.93,4567
32.03,4706
32.13,4663
32.23,4725
32.33,4774
32.43,4644
32.53,4672
32.63,4622
32.73,4642
32.83,4468
32.93,4536
33.03,4561
33.13,4484
33.23,4484
33.33,4513
33.43,4491
33.53,4450
33.63,4416
33.73,4529
33.83,4463
33.93,4292
34.03,4391
34.13,4438
34.23,4409
34.33,4450
34.43,4419
34.53,4487
34.63,4281
34.73,4299
34.83,4319
34.93,4268
35.04,4340
35.14,4408
35.24,4322
35.34,4248
35.44,4240
35.54,4375
35.64,4390
35.74,4351
35.84,4357
35.94,4317
36.04,4331
36.14,4208
36.24,4265
36.34,4258
36.44,4193
36.54,4348
36.64,4280
36.74,4365
36.84,4189
36.94,4293
37.04,4148
37.14,4151
37.24,4159
37.34,4206
37.44,4184
37.54,4163
37.64,4142
37.74,4148
37.84,4140
37.94,4124
38.04,4065
38.14,4204
38.24,4102
38.34,4201
38.44,3854
38.54,3977
38.64,3936
38.74,3941
38.84,4036
38.94,3957
39.04,3911
39.14,3931
39.24,3925
39.34,3890
39.44,4024
39.54,3795
39.64,3825
39.74,3929
39.84,3870
39.94,4103
40.04,3908
40.14,3963
40.24,3967
40.34,3979
40.44,3974
40.54,3819
40.64,3984
40.74,3820
40.84,3761
40.94,3783
41.04,3798
41.14,3809
41.24,3901
41.34,3678
41.44,3804
41.54,3723
41.64,3756
41.74,3772
41.84,3573
41.94,3593
42.04,3633
42.14,3638
42.24,3602
42.34,3546
42.44,3516
42.54,3583
42.64,3487
42.74,3564
42.84,3542
42.94,3498
43.04,3556
43.14,3550
43.24,3583
43.34,3461
43.44,3547
43.54,3469
43.64,3507
43.74,3477
43.84,3566
43.94,3455
44.04,3393
44.14,3500
44.24,3487
44.34,3541
44.44,3528
44.54,3567
44.64,3579
44.74,3491
44.84,3286
44.94,3376
45.05,3412
45.15,3426
45.25,3439
45.35,3572
45.45,3483
45.55,3426
45.65,3450
45.75,3243
45.85,3440
45.95,3320
46.05,3380
46.15,3298
46.25,3491
46.35,3385
46.45,3535
46.55,3382
46.65,3468
46.75,3486
46.85,3526
46.95,3494
47.05,3418
47.15,3494
47.25,3452
47.35,3409
47.45,3405
47.55,3446
47.65,3398
47.75,3276
47.85,3406
47.95,3257
48.05,3276
48.15,3404
48.25,3322
48.35,3251
48.45,3227
48.55,3399
48.65,3226
48.75,3295
48.85,3260
48.95,3323
49.05,3241
49.15,3325
49.25,3280
49.35,3231
49.45,3254
49.55,3121
49.65,3198
49.75,3154
49.85,3195
49.95,3080
50.05,3107
50.15,3131
50.25,3084
50.35,3120
50.45,3140
50.55,3085
50.65,3026
50.75,3008
50.85,2910
50.95,3037
51.05,2940
51.15,2843
51.25,2853
51.35,2977
51.45,2972
51.55,2975
51.65,2892
51.75,3007
51.85,2903
51.95,2870
52.05,2873
52.15,2869
52.25,2920
52.35,3049
52.45,2957
52.55,2960
52.65,2831
52.75,3010
52.85,2923
52.95,2912
53.05,2874
53.15,2878
53.25,2942
53.35,2943
53.45,2909
53.55,2834
53.65,2777
53.75,2787
53.85,2884
53.95,2874
54.05,2833
54.15,2750
54.25,2790
54.35,2857
54.45,2898
54.55,2807
54.65,2897
54.75,2867
54.85,2832
54.95,2738
55.06,2769
55.16,2809
55.26,2742
55.36,2685
55.46,2758
55.56,2565
55.66,2611
55.76,2562
55.86,2579
55.96,2534
56.06,2514
56.16,2505
56.26,2519
56.36,2548
56.46,2639
56.56,2657
56.66,2629
56.76,2667
56.86,2623
56.96,2592
57.06,2650
57.16,2519
57.26,2642
57.36,2548
57.46,2585
57.56,2556
57.66,2584
57.76,2499
57.86,2537
57.96,2527
58.06,2573
58.16,2538
58.26,2559
58.36,2598
58.46,2441
58.56,2508
58.66,2322
58.76,2511
58.86,2442
58.96,2489
59.06,2406
59.16,2498
59.26,2378
59.36,2320
59.46,2381
59.56,2410
59.66,2376
59.76,2455
59.86,2368
59.96,2358
60.06,2383
60.16,2310
60.26,2370
60.36,2389
60.46,2402
60.56,2430
60.66,2377
60.76,2412
60.86,2321
60.96,2319
61.06,2437
61.16,2383
61.26,2382
61.36,2361
61.46,2415
61.56,2420
61.66,2385
61.76,2358
61.86,2333
61.96,2298
62.06,2364
62.16,2307
62.26,2185
62.36,2299
62.46,2299
62.56,2252
62.66,2305
62.76,2252
62.86,2296
62.96,2188
63.06,2150
63.16,2231
63.26,2216
63.36,2304
63.46,2111
63.56,2208
63.66,2171
63.76,2217
63.86,2093
63.96,2098
64.06,2123
64.16,2181
64.26,2163
64.36,2251
64.46,2162
64.56,2211
64.66,2193
64.76,2140
64.86,2098
64.96,2130
65.07,2128
65.17,2143
65.27,2063
65.37,2027
65.47,2107
65.57,2061
65.67,2020
65.77,2076
65.87,2091
65.97,2043
66.07,1988
66.17,2033
66.27,2052
66.37,1846
66.47,1971
66.57,1972
66.67,1962
66.77,2044
66.87,1954
66.97,1926
67.07,1949
67.17,2003
67.27,1899
67.37,1969
67.47,1923
67.57,1948
67.67,1910
67.77,1893
67.87,2042
67.97,1976
68.07,1922
68.17,1991
68.27,1875
68.37,1845
68.47,1816
68.57,1911
68.67,1872
68.77,1931
68.87,1806
68.97,1919
69.07,1870
69.17,1708
69.27,1824
69.37,1884
69.47,1774
69.57,1746
69.67,1840
69.77,1867
69.87,1818
69.97,1857
70.07,1817
70.17,1777
70.27,1758
70.37,1723
70.47,1714
70.57,1737
70.67,1751
70.77,1770
70.87,1704
70.97,1692
71.07,1570
71.17,1639
71.27,1660
71.37,1727
71.47,1645
71.57,1737
71.67,1703
71.77,1734
71.87,1795
71.97,1755
72.07,1706
72.17,1691
72.27,1701
72.37,1803
72.47,1660
72.57,1624
72.67,1613
72.77,1634
72.87,1704
72.97,1697
73.07,1599
73.17,1632
73.27,1690
73.37,1554
73.47,1604
73.57,1578
73.67,1649
73.77,1682
73.87,1659
73.97,1638
74.07,1604
74.17,1608
74.27,1626
74.37,1555
74.47,1601
74.57,1498
74.67,1429
74.77,1609
74.87,1491
74.97,1590
75.08,1564
75.18,1531
75.28,1560
75.38,1544
75.48,1479
75.58,1538
75.68,1562
75.78,1599
75.88,1615
75.98,1629
76.08,1593
76.18,1643
76.28,1462
76.38,1477
76.48,1514
76.58,1480
76.68,1450
76.78,1492
76.88,1450
76.98,1418
77.08,1421
77.18,1378
77.28,1551
77.38,1428
77.48,1451
77.58,1355
77.68,1395
77.78,1463
77.88,1395
77.98,1449
78.08,1361
78.18,1399
78.28,1407
78.38,1404
78.48,1381
78.58,1392
78.68,1375
78.78,1399
78.88,1299
78.98,1345
79.08,1314
79.18,1282
79.28,1240
79.38,1334
79.48,1313
79.58,1237
79.68,1334
79.78,1355
79.88,1352
79.98,1281
80.08,1275
80.18,1206
80.28,1223
80.38,1190
80.48,1207
80.58,1210
80.68,1244
80.78,1179
80.88,1252
80.98,1174
81.08,1245
81.18,1237
81.28,1206
81.38,1289
81.48,1230
81.58,1199
81.68,1209
81.78,1233
81.88,1204
81.98,1220
82.08,1284
82.18,1182
82.28,1203
82.38,1219
82.48,1193
82.58,1212
82.68,1193
82.78,1192
82.88,1100
82.98,1162
83.08,1138
83.18,1142
83.28,1156
83.38,1111
83.48,1065
83.58,1128
83.68,1034
83.78,1124
83.88,1020
83.98,1076
84.08,1023
84.18,1125
84.28,1010
84.38,1087
84.48,1084
84.58,1094
84.68,1104
84.78,1180
84.88,1121
84.98,1151
85.09,1084
85.19,1137
85.29,1114
85.39,1115
85.49,1068
85.59,1135
85.69,1146
85.79,1106
85.89,1074
85.99,1070
86.09,1084
86.19,1124
86.29,1037
86.39,1101
86.49,1052
86.59,1039
86.69,1014
86.79,1052
86.89,998
86.99,1018
87.09,1037
87.19,1088
87.29,1011
87.39,978
87.49,1001
87.59,977
87.69,883
87.79,974
87.89,960
87.99,919
88.09,893
88.19,993
88.29,997
88.39,988
88.49,902
88.59,987
88.69,960
88.79,1050
88.89,869
88.99,911
89.09,943
89.19,941
89.29,962
89.39,916
89.49,919
89.59,968
89.69,934
89.79,939
89.89,899
89.99,911
90.09,951
90.19,979
90.29,959
90.39,976
90.49,926
90.59,902
90.69,867
90.79,847
90.89,901
90.99,933
91.09,940
91.19,859
91.29,874
91.39,838
91.49,881
91.59,849
91.69,878
91.79,866
91.89,918
91.99,815
92.09,818
92.19,817
92.29,749
92.39,767
92.49,736
92.59,740
92.69,791
92.79,743
92.89,761
92.99,736
93.09,732
93.19,752
93.29,812
93.39,760
93.49,780
93.59,802
93.69,757
93.79,805
93.89,764
93.99,810
94.09,759
94.19,732
94.29,741
94.39,816
94.49,760
94.59,739
94.69,757
94.79,676
94.89,732
94.99,706
95.10,715
95.20,736
95.30,818
95.40,704
95.50,703
95.60,730
95.70,678
95.80,672
95.90,718
96.00,735
96.10,712
96.20,741
96.30,709
96.40,682
96.50,689
96.60,691
96.70,645
96.80,652
96.90,612
97.00,642
97.10,633
97.20,630
97.30,603
97.40,628
97.50,595
97.60,627
97.70,587
97.80,627
97.90,621
98.00,624
98.10,597
98.20,585
98.30,617
98.40,639
98.50,602
98.60,607
98.70,626
98.80,620
98.90,553
99.00,604
99.10,535
99.20,637
99.30,647
99.40,674
99.50,614
99.60,583
99.70,578
99.80,578
99.90,540
100.00,526
